Log file open, 05/05/15 21:26:38
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.06-04.26.38:775][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:137][300]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:155][301]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:155][301]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:156][301]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:156][301]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:171][302]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:172][302]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:172][302]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:172][302]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:192][303]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:193][303]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:193][303]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:193][303]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:217][304]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:217][304]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:217][304]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:217][304]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:234][305]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:234][305]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:234][305]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:235][305]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:250][306]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:251][306]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:251][306]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:251][306]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:266][307]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:266][307]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:266][307]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:266][307]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:281][308]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:282][308]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:282][308]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:282][308]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:301][309]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:301][309]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:301][309]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:301][309]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:317][310]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:317][310]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:317][310]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:317][310]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:332][311]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:332][311]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:333][311]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:333][311]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:348][312]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:348][312]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:349][312]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:349][312]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:361][313]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:361][313]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:361][313]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:361][313]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:374][314]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:375][314]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:375][314]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:375][314]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:389][315]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:389][315]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:390][315]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:390][315]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:406][316]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:407][316]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:407][316]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:408][316]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:422][317]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:422][317]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:422][317]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:423][317]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:437][318]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:437][318]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:437][318]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:437][318]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:450][319]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:450][319]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:450][319]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:451][319]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:464][320]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:465][320]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:465][320]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:465][320]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:480][321]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:480][321]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:480][321]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:480][321]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:493][322]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:493][322]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:493][322]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:494][322]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:506][323]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:506][323]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:506][323]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:506][323]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:520][324]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:520][324]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:520][324]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:520][324]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:534][325]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:534][325]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:534][325]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:01A6
[2015.05.06-04.46.44:534][325]PIE:Error: Error Accessed None from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:548][326]LogScript:Warning: Accessed None 'ClosestLightObj'
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
	Function /Game/FirstPersonBP/Maps/ExampleMap2.ExampleMap2_C:ExecuteUbergraph_ExampleMap2:0190
[2015.05.06-04.46.44:548][326]PIE:Error: Error Accessed None 'ClosestLightObj' from node Reset Orientation and Position in blueprint ExampleMap2
[2015.05.06-04.46.44:548][326]LogScript:Warning: Accessed None
	ExampleMap2_C /Game/FirstPersonBP/Maps/UEDPIE_0_ExampleMap2.ExampleMap2:PersistentLevel.ExampleMap2_C_2
