Log file open, 05/03/15 11:01:43
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.03-18.01.43:394][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.05.03-18.09.21:609][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:609][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:701][233]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.05.03-18.09.21:905][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:905][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:907][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:907][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:908][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:908][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:909][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:909][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:910][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:910][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:911][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:911][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:913][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:913][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:914][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:914][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:916][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:916][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.21:918][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.21:918][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.22:027][233]LogPlayLevel: [PIE] Compiling AgroCheck before PIE...
[2015.05.03-18.09.22:178][233]LogPlayLevel: [PIE] Compiling LockedDoor before PIE...
[2015.05.03-18.09.22:335][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.22:335][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.22:337][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.22:337][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.22:414][233]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Adam before PIE...
[2015.05.03-18.09.22:718][233]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.05.03-18.09.22:852][233]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.05.03-18.09.23:464][233]LogPlayLevel: [PIE] Compiling MoveToNoise before PIE...
[2015.05.03-18.09.23:581][233]LogPlayLevel: [PIE] Compiling Patrol before PIE...
[2015.05.03-18.09.23:742][233]LogPlayLevel: [PIE] Compiling RapidMoveTo before PIE...
[2015.05.03-18.09.23:869][233]LogPlayLevel: [PIE] Compiling RoomHallThreshold before PIE...
[2015.05.03-18.09.24:010][233]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Jill before PIE...
[2015.05.03-18.09.24:261][233]LogPlayLevel: [PIE] Compiling RoomPOI before PIE...
[2015.05.03-18.09.24:628][233]LogPlayLevel: [PIE] Compiling SearchHidingSpot before PIE...
[2015.05.03-18.09.24:770][233]LogPlayLevel: [PIE] Compiling BlockedByDoor before PIE...
[2015.05.03-18.09.24:910][233]LogPlayLevel: [PIE] Compiling MoveToDoor before PIE...
[2015.05.03-18.09.25:084][233]LogPlayLevel: [PIE] Compiling OpenDoor before PIE...
[2015.05.03-18.09.25:188][233]LogPlayLevel: [PIE] Compiling EnterDoorChance before PIE...
[2015.05.03-18.09.25:350][233]LogPlayLevel: [PIE] Compiling ChooseLookPoint before PIE...
[2015.05.03-18.09.25:465][233]LogPlayLevel: [PIE] Compiling LeaveThroughEntry before PIE...
[2015.05.03-18.09.25:615][233]LogPlayLevel: [PIE] Compiling RecomputePOI before PIE...
[2015.05.03-18.09.25:763][233]LogPlayLevel: [PIE] Compiling SelectRoomAction before PIE...
[2015.05.03-18.09.25:996][233]LogPlayLevel: PIE:  Blueprint regeneration took 5025 ms (24 blueprints)
[2015.05.03-18.09.25:997][233]PIE: New page: PIE session: FirstPersonExampleMap (May 3, 2015, 4:09:25 AM)
[2015.05.03-18.09.26:034][233]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.09.26:034][233]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.03-18.09.26:035][233]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.09.26:035][233]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.05.03-18.09.26:045][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047906s)
[2015.05.03-18.09.26:047][233]LogPlayLevel: PIE: World Init took: (0.001765s)
[2015.05.03-18.09.26:047][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.049996s)
[2015.05.03-18.09.26:199][233]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.05.03-18.09.26:201][233]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.05.03-18.09.26:213][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:213][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:242][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:242][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:242][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:242][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:243][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:244][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:244][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:244][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.09.26:244][233]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.09.26:250][233]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.03-18.09.26:250][233]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 0) at 2015.05.03-11.09.26
[2015.05.03-18.09.26:258][233]LogWorld: Bringing up level for play took: 0.054169
[2015.05.03-18.09.26:258][233]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.05.03-18.09.26:284][233]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap 4.473
[2015.05.03-18.09.26:289][233]LogBlueprintUserMessages: Next patrol point:0
[2015.05.03-18.09.26:374][235]LogHMD:Warning: Skipping frame: FinishRendering called with no corresponding BeginRendering (was BackBuffer re-allocated?)
[2015.05.03-18.09.29:940][309]LogBlueprintUserMessages: Next patrol point:1
[2015.05.03-18.09.34:531][412]LogBlueprintUserMessages: Next patrol point:2
[2015.05.03-18.09.35:225][428]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.35:242][428]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.35:256][428]OCULUS: [From Service] [TrackedHMD] TrackPose failed
[2015.05.03-18.09.35:275][429]OCULUS: [From Service] [TrackedHMD] GetVisionPrediction failed: Capture time 173951.4449
[2015.05.03-18.09.35:301][429]LogHMD:Warning: Lost Vision Tracking
[2015.05.03-18.09.38:626][503]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.09.39:249][503]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service None with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: AICON_C_5.  OwnerComponent has BeginDestroyed flag
[2015.05.03-18.09.39:639][504]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D506833920
[2015.05.03-18.10.13:548][637]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.03-18.10.13:548][637]LogActorComponent: UnregisterComponent: (/Engine/Transient.PawnNoiseEmitterComponent_3) Not registered. Aborting.
[2015.05.03-18.11.06:581][482]BlueprintLog: New page: Compile FirstPersonCharacter
[2015.05.03-18.11.07:353][482]BlueprintEditorCompileResults: Info [0565.07] Compile of FirstPersonCharacter successful! [in 771 ms]
[2015.05.03-18.11.13:644][ 52]LogHMD:Warning: HMD Oculus Rift DK2, Monitor \\.\DISPLAY2\Monitor0, res = 1920 x 1080, windowPos = {1920, 0}
[2015.05.03-18.11.13:646][ 52]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.03-18.11.13:655][ 52]LogPlayLevel: [PIE] Compiling AICharacter before PIE...
[2015.05.03-18.11.13:849][ 52]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.05.03-18.11.14:034][ 52]OCULUS: [From Service] Lost 7 IMU samples: 8999 2 9
[2015.05.03-18.11.14:035][ 52]LogPlayLevel: [PIE] Compiling Cabinet before PIE...
[2015.05.03-18.11.14:300][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:300][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:301][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:301][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:302][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:302][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:303][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:303][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:388][ 52]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.05.03-18.11.14:595][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:595][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:597][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:597][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:598][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:598][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:600][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:600][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:601][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:601][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:602][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:602][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:604][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:604][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:605][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:605][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.03-18.11.14:607][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.03-18.11.14:607][ 52]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
