Log file open, 04/24/15 22:36:24
LogInit:Display: Running engine for game: StealthDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-05.36.24:861][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_34.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_33.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_32.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_31.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_30.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_29.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_28.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_27.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_26.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_25.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:AnimGraph.AnimGraphNode_StateMachine_6.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.00.57:533][467]LogUObjectHash:Warning: Ambiguous search, could be AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:ExecuteUbergraph_MixamoAnimBP_Adam.AnimGraphNode_StateMachine_37.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22 or AnimGraphNode_TransitionResult /Game/MixamoAnimPack/Mixamo_Jill/Anims/MixamoAnimBP_Jill.MixamoAnimBP_Jill:AnimGraph.AnimGraphNode_StateMachine_6.Default.AnimStateTransitionNode_6.AnimationTransitionGraph_65.AnimGraphNode_TransitionResult_22
[2015.04.25-06.01.53:763][720]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MixamoAnimPack/Mixamo_Adam'
[2015.04.25-06.04.36:786][990]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.04.25-06.04.43:013][524]LogContentBrowser:Verbose: The majority of assets in the view are of type: AnimSequence
[2015.04.25-06.06.45:002][277]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.25-06.06.45:141][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D77C99E0
[2015.04.25-06.06.45:142][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D18B8540
[2015.04.25-06.06.45:144][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D779E660
[2015.04.25-06.06.45:145][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D1944D60
[2015.04.25-06.06.45:146][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8DA7ACFE0
[2015.04.25-06.06.45:146][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D9B7BE20
[2015.04.25-06.06.45:147][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D9AAC220
[2015.04.25-06.06.45:149][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D99F74C0
[2015.04.25-06.06.45:151][277]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000E8D6945580
[2015.04.25-06.06.45:176][277]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/FirstPersonExampleMap' took 0.174
[2015.04.25-06.06.45:309][277]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam] ([1] browsable assets)...
[2015.04.25-06.06.45:416][277]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam]
[2015.04.25-06.06.45:416][277]OBJ SavePackage: Finished generating thumbnails for package [/Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam]
[2015.04.25-06.06.46:513][277]LogSavePackage: Save=1064.515625ms
[2015.04.25-06.06.46:514][277]LogSavePackage: Moving '../../../../../../Users/Jimmy/StealthDemo/Saved/MixamoAnimBP_Adam_Auto2010ACC6E46CE276AC53C52A4A7C198C0.tmp' to '../../../../../../Users/Jimmy/StealthDemo/Saved/Autosaves/Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam_Auto2.uasset'
[2015.04.25-06.06.46:527][277]LogFileHelpers: Auto-saving content packages took 1.350
[2015.04.25-06.08.58:186][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:186][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:186][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:186][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:187][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:187][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:188][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:188][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:188][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:188][219]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.04.25-06.08.58:189][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallArrayFunction_144.EdGraphPin_5956''
[2015.04.25-06.08.58:190][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_DynamicCast_1167.EdGraphPin_14037''
[2015.04.25-06.08.58:193][219]LogUObjectHash:Warning: Ambiguous search, could be K2Node_ExecutionSequence /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:EventGraph.K2Node_ExecutionSequence_180 or K2Node_ExecutionSequence /Game/MixamoAnimPack/Mixamo_Jill/Anims/MixamoAnimBP_Jill.MixamoAnimBP_Jill:EventGraph.K2Node_ExecutionSequence_180
[2015.04.25-06.08.58:193][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_ExecutionSequence_180.EdGraphPin_5924''
[2015.04.25-06.08.58:193][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_1086.EdGraphPin_5979''
[2015.04.25-06.08.58:194][219]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:EventGraph.K2Node_CallFunction_162498 or K2Node_CallFunction /Game/MixamoAnimPack/Mixamo_Jill/Anims/MixamoAnimBP_Jill.MixamoAnimBP_Jill:EventGraph.K2Node_CallFunction_162498
[2015.04.25-06.08.58:194][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_162498.EdGraphPin_5757''
[2015.04.25-06.08.58:194][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_12387.EdGraphPin_6024''
[2015.04.25-06.08.58:197][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_10805.EdGraphPin_5968''
[2015.04.25-06.08.58:200][219]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:EventGraph.K2Node_VariableSet_1402 or K2Node_VariableSet /Game/MixamoAnimPack/Mixamo_Jill/Anims/MixamoAnimBP_Jill.MixamoAnimBP_Jill:EventGraph.K2Node_VariableSet_1402
[2015.04.25-06.08.58:200][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_1402.EdGraphPin_5993''
[2015.04.25-06.08.58:204][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_12388.EdGraphPin_6033''
[2015.04.25-06.08.58:204][219]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableSet /Game/MixamoAnimPack/Mixamo_Adam/Anims/MixamoAnimBP_Adam.MixamoAnimBP_Adam:EventGraph.K2Node_VariableSet_1402 or K2Node_VariableSet /Game/MixamoAnimPack/Mixamo_Jill/Anims/MixamoAnimBP_Jill.MixamoAnimBP_Jill:EventGraph.K2Node_VariableSet_1402
[2015.04.25-06.08.58:204][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_1402.EdGraphPin_5991''
[2015.04.25-06.08.58:205][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableSet_2303.EdGraphPin_6051''
[2015.04.25-06.08.58:209][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_12497.EdGraphPin_6043''
[2015.04.25-06.08.58:212][219]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_12497.EdGraphPin_6044''
[2015.04.25-06.09.29:560][522]BlueprintLog: New page: Compile MixamoAnimBP_Adam
[2015.04.25-06.09.29:869][522]BlueprintEditorCompileResults: Info [1986.75] Compile of MixamoAnimBP_Adam successful! [in 309 ms]
[2015.04.25-06.10.41:835][381]BlueprintLog: New page: Compile FirstPersonCharacter
[2015.04.25-06.10.42:270][381]BlueprintEditorCompileResults: Info [2059.15] Compile of FirstPersonCharacter successful! [in 434 ms]
[2015.04.25-06.10.47:255][713]BlueprintLog: New page: Compile FirstPersonCharacter
[2015.04.25-06.10.47:730][713]BlueprintEditorCompileResults: Info [2064.61] Compile of FirstPersonCharacter successful! [in 474 ms]
[2015.04.25-06.12.39:114][921]BlueprintLog: New page: Compile MixamoAnimBP_Adam
[2015.04.25-06.12.39:468][921]BlueprintEditorCompileResults: Info [2176.35] Compile of MixamoAnimBP_Adam successful! [in 352 ms]
[2015.04.25-06.12.46:808][463]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.25-06.12.46:813][463]LogPlayLevel: [PIE] Compiling AgroCheck before PIE...
[2015.04.25-06.12.46:961][463]LogPlayLevel: [PIE] Compiling FirstPersonCharacter before PIE...
[2015.04.25-06.12.47:313][463]LogPlayLevel: [PIE] Compiling Door before PIE...
[2015.04.25-06.12.47:473][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:473][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:474][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:474][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:475][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:475][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:475][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:476][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:476][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:476][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:477][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:477][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:478][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:478][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:479][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.47:479][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.25-06.12.47:566][463]LogPlayLevel: [PIE] Compiling PickUp before PIE...
[2015.04.25-06.12.47:719][463]LogPlayLevel: [PIE] Compiling FirstPersonExampleMap before PIE...
[2015.04.25-06.12.47:827][463]LogPlayLevel: [PIE] Compiling MixamoAnimBP_Adam before PIE...
[2015.04.25-06.12.48:125][463]LogPlayLevel: [PIE] Compiling BlockedByDoor before PIE...
[2015.04.25-06.12.48:230][463]LogPlayLevel: [PIE] Compiling MoveToDoor before PIE...
[2015.04.25-06.12.48:347][463]LogPlayLevel: [PIE] Compiling OpenDoor before PIE...
[2015.04.25-06.12.48:440][463]LogPlayLevel: [PIE] Compiling TestPlayerEQSChar before PIE...
[2015.04.25-06.12.48:529][463]LogPlayLevel: [PIE] Compiling PickUpHand before PIE...
[2015.04.25-06.12.48:728][463]LogPlayLevel: PIE:  Blueprint regeneration took 1919 ms (11 blueprints)
[2015.04.25-06.12.48:728][463]PIE: New page: PIE session: FirstPersonExampleMap (Apr 24, 2015, 4:12:48 PM)
[2015.04.25-06.12.48:750][463]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-06.12.48:750][463]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.04.25-06.12.48:751][463]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-06.12.48:751][463]LogBlueprint:Warning: FMemberReference::ResolveMember (GetDistanceTo) bSelfContext == true, but no scope supplied!
[2015.04.25-06.12.48:759][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030041s)
[2015.04.25-06.12.48:759][463]LogPlayLevel: PIE: World Init took: (0.000593s)
[2015.04.25-06.12.48:759][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonBP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.030840s)
[2015.04.25-06.12.48:794][463]LogWorld: Game class is 'FirstPersonGameMode_C'
[2015.04.25-06.12.48:795][463]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2015.04.25-06.12.48:803][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.25-06.12.48:803][463]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
